ID,Segmentation
460728,A
466024,A
459394,D
459126,B
459316,D
465417,A
459719,A
465328,B
465356,C
466176,D
459590,D
463061,A
463557,D
467969,C
466851,D
464123,B
462997,C
462696,B
463005,A
465427,A
464894,D
463706,D
464467,D
461608,C
465113,B
466807,A
465121,D
461820,C
463184,B
462309,D
464795,D
461759,C
459231,C
462020,A
460098,A
461150,D
461092,A
467735,A
462827,D
463728,C
467963,D
464475,D
461765,A
464944,A
462093,A
459502,C
461872,B
461069,D
459352,B
467229,D
467494,B
460050,A
464997,C
462735,D
459973,B
463344,C
463458,A
464337,A
466273,A
462900,C
461529,A
464171,B
466657,C
467197,D
462528,B
463665,C
466258,D
460276,B
467033,B
466222,B
464155,A
462732,B
467657,D
463584,D
464737,B
465168,B
463936,A
461839,C
462949,B
465531,D
460139,D
466218,D
463456,A
466329,A
460960,A
465747,B
460914,A
462067,D
467215,B
461277,D
463110,A
467385,A
462505,A
465732,D
466721,C
460810,A
464315,B
464681,D
462187,C
460935,A
464615,B
462571,D
463990,C
466554,D
459454,C
467283,C
464341,A
463115,A
461595,D
465125,B
460946,A
461350,D
460479,A
463024,A
462215,D
466878,A
463327,A
464588,B
467007,A
466722,D
466444,C
459634,A
466069,C
465275,C
461265,D
467728,B
465263,C
460305,A
467388,B
462616,D
466539,A
460667,D
461623,C
463663,B
459752,C
459898,C
462126,D
460039,D
461212,D
461548,D
465694,A
467153,C
462240,A
459770,C
462113,C
466481,A
465017,C
463717,C
464199,A
466873,B
459888,A
463107,A
464634,D
466424,A
467772,D
467727,C
466655,B
465130,C
467010,D
461311,D
461024,A
465360,C
460978,D
460180,D
465326,A
462175,D
467583,C
460639,C
462869,D
464479,A
459792,C
466935,B
466782,D
466512,D
460548,D
466868,D
465239,C
466627,D
459562,B
467069,D
463658,C
461074,D
464957,D
466990,B
461770,B
459737,C
461679,D
460580,A
462768,C
467282,C
460579,A
462035,A
461938,D
460017,B
465799,C
466085,D
459524,A
467189,C
461983,A
464442,B
459859,A
459212,C
463800,D
460558,A
465357,C
463161,A
461524,D
466567,B
459016,D
460950,D
462638,A
466041,D
462785,B
464365,A
459787,D
460434,C
466705,A
462399,B
463494,C
460952,B
465824,D
460388,A
464173,C
461842,C
464583,D
460724,D
464702,B
465564,C
460491,D
465836,D
463345,D
467109,A
465219,D
460749,A
466615,D
462030,A
467266,D
467350,D
464872,B
465703,D
465660,C
462143,A
462493,C
461542,D
465546,C
465008,C
467850,D
462271,C
466552,D
459331,A
462694,C
465276,C
463750,B
463745,C
465207,C
467775,B
460794,A
461145,A
466013,D
459554,D
461805,D
463220,B
466787,A
465500,B
465023,C
459062,C
466367,A
465698,B
463097,C
465771,B
459928,A
459913,B
467601,A
459069,A
462193,D
459781,A
464558,D
461409,B
459446,A
464869,A
463928,C
464148,C
462750,D
466799,D
459156,A
459336,C
464782,D
463541,D
461359,D
461132,B
462981,D
465431,A
460620,C
467706,C
463000,A
459668,D
460122,A
463070,A
464727,B
462713,A
467932,D
466457,C
461355,D
461329,B
460655,D
466451,A
461081,D
463278,A
465138,A
462465,A
466251,D
462017,A
463783,D
460132,A
462618,D
462957,C
467296,C
467505,A
466474,D
466138,A
466267,A
463933,D
462302,D
464682,C
460980,D
460710,C
464231,B
462046,D
466362,C
462665,C
461344,A
459392,D
464345,C
467922,B
467381,A
465699,A
462594,B
465169,B
465248,D
467748,B
463137,D
460544,D
464384,D
459604,D
459845,D
466396,D
463707,A
467118,B
466745,C
463190,C
465686,D
461601,C
464701,A
466235,B
463898,D
462691,D
460054,B
461496,A
465876,D
460746,D
464786,D
462632,A
464789,C
461941,B
463028,D
459905,A
464034,A
465335,B
460523,A
467465,D
461655,B
464449,A
461843,C
459606,C
460792,D
467134,D
459181,C
459512,C
462481,A
459422,A
460506,A
459540,A
462464,C
467533,A
465825,A
459591,C
459947,A
462954,A
464924,A
463149,C
465668,D
465521,C
462575,B
466363,B
463444,C
467269,C
461494,D
465769,D
467208,B
462964,C
466441,D
465183,B
467669,A
460348,A
465822,B
464050,A
463996,D
462682,D
461539,A
464616,D
462130,C
464675,A
466404,A
461354,A
467427,C
467230,D
466847,D
461062,D
464013,D
467312,C
463106,A
467797,C
467817,D
464291,C
462673,D
466817,A
465525,C
465042,C
460869,C
460603,D
462908,A
467676,A
467073,D
459143,C
460269,D
463202,D
460948,A
465486,C
467752,D
467788,D
464767,A
466217,D
464861,D
466923,D
464692,D
467560,B
464112,D
463381,B
465096,D
465725,A
461783,C
467690,B
466687,D
465379,D
466097,A
465538,C
459671,C
465450,D
466071,B
466701,B
464116,B
461141,A
460750,C
460813,A
467703,D
462623,D
461972,B
467709,B
463912,C
461784,B
461088,A
459796,C
467331,D
465159,A
465827,D
466767,A
460480,D
461018,D
460609,D
461194,D
466133,D
464006,D
465731,C
461593,C
466884,A
459343,A
460770,D
461681,D
462192,D
464388,A
466155,B
461273,C
466322,D
465537,C
464752,D
465517,C
461673,D
464042,C
464751,A
466684,C
466382,A
459616,D
460447,A
467299,A
462256,C
461284,D
467654,C
459662,C
467044,A
459753,B
463710,A
460887,B
466589,D
463997,A
463746,D
467183,B
461733,B
464646,B
462078,C
461290,D
461920,D
461550,A
467105,A
463991,D
461310,D
461644,D
467254,B
463225,C
459961,C
459942,B
466257,D
464093,D
467131,C
463832,D
465441,A
461814,D
466759,D
461813,D
460452,B
467714,D
462374,B
462961,B
463425,A
467480,C
462624,D
463776,C
463401,D
458992,D
463162,B
461481,C
459015,D
464161,D
461870,C
460838,B
462738,D
464275,D
461949,A
461156,D
461554,D
463668,A
465157,B
459546,A
463312,A
464648,D
465474,D
465412,D
462031,C
461165,A
466848,C
467737,A
465846,D
465657,C
460844,D
460894,A
460649,D
462115,D
464082,A
467460,B
459027,B
463284,B
460353,A
461026,C
459817,D
465915,B
462994,C
466725,A
462081,D
463248,D
462242,A
465926,D
464601,D
466836,A
464216,C
459925,D
466037,D
461561,C
459739,B
465231,C
461766,A
465628,B
467614,B
464386,C
461587,D
462701,C
461381,A
460294,C
466122,D
462394,C
459547,D
465354,D
466202,C
465418,A
463521,C
467885,A
460240,B
460826,A
462152,A
466961,C
462160,B
463770,D
464152,C
464497,D
462076,A
463719,D
460303,B
463882,B
462442,D
464178,D
464878,D
464687,A
461686,B
464866,D
460892,B
466413,C
461002,A
460311,D
460947,C
466029,D
460674,A
463481,C
464753,D
461382,A
460879,D
460956,C
459810,D
463238,D
463043,C
459410,B
466679,B
464819,A
466057,A
463757,B
462700,C
462412,A
459268,D
464473,C
466611,D
464366,B
463433,B
462834,D
461009,D
464917,D
460036,B
463725,B
467514,B
466746,C
459307,A
463194,C
462566,D
462526,C
464362,B
464233,C
459240,A
465236,A
463019,C
462045,B
464908,A
464969,A
464491,A
465818,D
460253,C
464018,D
466986,A
460630,D
463876,C
463524,C
459564,A
460659,C
465423,C
466583,C
463497,A
463338,A
464527,D
460465,D
461585,A
467955,A
462322,C
459599,D
464925,B
461826,B
464913,A
459484,B
463646,C
467585,D
464520,A
464671,D
461869,A
462199,D
464585,B
467488,B
466976,B
462319,C
466356,C
463957,D
467158,D
460951,B
464522,A
466969,D
462883,B
462101,B
460236,D
464378,B
463413,A
461652,C
460518,A
461362,D
460228,D
463457,C
466438,A
462563,C
466750,D
466106,C
462867,A
464361,C
465777,C
467169,B
460191,D
464822,A
461358,A
466987,C
463165,C
466665,C
461443,C
467570,D
461663,D
461840,C
459535,C
467217,A
465476,D
465681,B
462216,A
461537,A
460141,A
461771,A
465301,B
462503,C
467725,D
461476,C
462606,D
464745,B
465999,A
464248,B
465721,A
464249,A
461455,B
462436,D
461184,D
463472,D
459964,D
467604,D
461100,D
461044,D
464266,D
460575,A
465221,C
467140,C
464393,B
467462,C
465309,D
461833,D
461410,A
466482,B
460412,D
460377,A
459975,B
459247,C
461463,A
463943,A
467323,C
467909,A
463276,A
467739,C
466998,C
463158,B
466228,D
464147,B
460247,D
467956,D
467734,A
459099,A
461664,C
460147,A
459873,B
462920,B
466470,B
459557,D
460314,D
466603,B
463269,B
463711,A
459018,A
467741,D
465792,B
460173,B
466028,C
463721,D
467048,C
466476,D
465917,A
459679,D
461857,D
467344,A
463417,B
460821,D
465532,A
465408,D
462121,B
461411,D
461456,D
467439,A
465511,B
462999,D
465923,D
460102,A
462943,C
461577,C
466414,B
464611,A
461383,C
459086,D
462636,D
464105,C
463621,A
466053,A
464762,A
463363,D
465411,A
463051,D
464713,C
459260,C
464547,A
459142,C
462435,C
462425,A
460037,A
464688,D
460998,A
460882,D
464839,D
464633,D
460704,B
466147,C
461821,D
465906,A
465429,C
461911,A
465010,D
466829,D
466628,D
464865,D
467880,C
459294,D
467742,C
464916,A
464801,D
464183,A
461690,A
459499,B
459058,A
464163,C
461285,D
464230,D
467920,A
467751,C
463083,A
466821,D
466060,C
466899,B
461636,B
462879,C
465204,D
465269,C
464777,B
463407,A
460471,D
462329,B
463685,D
459976,A
462462,A
462666,C
466729,D
464432,D
465655,B
459200,C
465662,D
463836,A
464430,C
464470,C
464027,D
463578,D
460776,B
460966,B
462276,A
465043,C
465211,A
460664,D
463483,D
466871,B
466580,D
461045,A
466993,B
465654,A
461111,A
461059,C
462165,C
461627,A
466737,D
460847,A
464390,B
466800,D
462753,D
460322,A
464452,A
467278,C
467423,B
465079,A
467808,C
463965,D
463139,C
459230,D
460319,A
464901,D
467518,D
460595,D
459681,C
459426,D
462138,D
467652,D
464099,C
462653,B
464007,C
461466,A
466410,B
466331,D
462159,A
465352,C
467213,B
465277,A
459029,B
466940,D
461687,C
459989,C
464564,A
463336,A
465745,B
461928,C
460001,C
461379,D
467567,D
463275,A
462866,A
464256,B
460475,A
465987,D
467130,D
462348,C
462105,A
465080,C
463104,A
460701,B
467325,C
466520,C
465583,B
467232,D
464015,B
464505,D
464381,C
467155,B
465885,A
462551,C
466918,C
466253,D
462689,A
466785,D
467615,C
460287,C
462764,D
463785,D
460450,C
460113,C
463395,D
464223,C
464167,C
462567,A
467816,B
461274,B
467961,B
464110,C
466234,A
460320,D
464165,A
464016,D
461033,C
461518,C
464977,B
460985,C
462760,D
464326,A
462039,D
462533,D
465134,A
462622,A
459520,A
460928,C
467275,D
462227,B
464190,A
463423,C
464228,D
461921,A
465577,D
465381,D
467504,D
462512,D
464709,A
465122,C
459966,D
460089,B
467878,B
459694,D
459420,C
464030,D
464721,C
466526,C
460181,D
464489,C
463843,C
467821,C
466460,A
467605,B
461030,D
465033,C
464690,A
461412,C
459551,A
467549,C
459474,D
461482,B
460642,D
467537,C
465909,A
462953,C
464260,C
466346,D
460093,A
459282,C
459337,A
466783,D
463523,C
465730,B
465449,B
460108,C
463564,A
462917,A
466086,A
465972,D
459056,B
464321,D
461513,D
460134,B
460878,C
463816,C
463744,A
464734,D
460411,C
464887,C
460833,D
461660,A
460246,C
466103,B
465025,C
463290,D
459823,A
461777,C
464790,A
464302,B
465230,C
465536,A
460194,D
467336,C
466809,A
464130,A
467801,C
467398,A
464135,C
463818,B
463167,C
459431,B
462178,C
466160,C
463756,B
467762,A
466450,D
459150,A
467383,B
463759,C
462716,D
467787,D
463980,C
462214,A
467497,C
467429,B
460856,C
466225,D
463490,D
462974,A
460169,C
467540,C
462086,A
460706,D
461752,C
460027,A
466420,A
459536,D
466216,D
464864,D
460056,D
462353,C
461316,C
463863,C
463861,A
466075,B
465723,D
464867,B
460626,B
460782,A
467216,D
463939,D
464660,D
462207,D
467148,A
465817,A
462522,A
463145,A
462702,A
463633,A
466965,A
463233,B
460008,D
467180,A
466640,D
463389,C
459674,D
459305,D
467235,A
465195,C
464501,D
463763,C
459415,D
465241,D
460487,D
461279,D
463540,C
466370,C
460356,D
458983,C
459767,D
459442,C
466117,C
459383,A
461965,D
462235,A
465050,B
467110,B
460395,D
463052,D
466369,D
460357,D
464884,A
459072,C
461563,B
465337,A
462267,D
465631,A
461838,B
461693,C
461371,C
464144,C
461866,D
464568,C
467738,C
462339,C
463479,D
466392,B
464447,B
461991,D
464766,B
459630,B
462492,C
460306,D
462777,B
466371,D
462955,B
460259,D
461015,B
464107,C
460939,A
462287,C
460251,A
464339,D
465587,B
466387,A
460424,A
466949,A
463357,A
460601,B
460203,A
466145,B
462255,C
463492,D
463730,D
467782,D
467257,D
460343,B
467141,C
463555,D
461091,C
460455,A
462663,C
459292,B
462204,D
459272,C
460754,D
461395,D
466455,A
464529,A
467047,D
467146,D
461994,D
466971,C
465007,A
462360,C
461780,A
466118,A
464695,A
462277,B
459614,B
462226,D
466165,B
463606,D
467841,D
462595,D
464289,D
466196,B
461305,D
465578,D
464224,A
461566,A
466857,D
461386,A
465244,D
460149,B
459718,B
466135,B
464557,D
465832,B
462793,C
466092,C
467059,A
461056,C
467731,C
461047,D
463292,B
465409,D
464540,A
467608,D
466094,D
460449,D
467632,C
466723,D
467114,C
465816,B
463475,A
466389,C
459971,D
463565,D
460591,A
460459,A
459043,A
461220,D
460403,B
462641,A
461922,B
467597,A
459000,C
460238,A
467469,A
459819,A
460464,A
463634,A
464794,A
462909,A
464257,A
462627,D
466905,B
467730,D
464104,C
463743,D
462418,B
460044,C
467774,B
466020,D
459862,B
460708,A
463467,D
467854,A
459687,B
467138,D
460599,D
467351,C
465197,C
462711,C
467093,C
465649,D
464143,D
462733,C
466091,B
467199,B
462889,D
466022,B
460874,D
467704,C
467552,B
460414,D
464837,C
460407,A
463734,B
461894,C
464980,A
464196,A
463739,D
459851,B
461240,D
461291,D
461910,B
464334,D
461268,C
466859,D
460573,D
466915,A
462809,D
465303,C
466418,D
461196,A
459417,D
462359,A
464950,D
467328,C
460849,A
459858,D
463515,C
460557,D
463534,D
465015,B
460501,D
463774,A
467226,D
463718,C
464676,D
463993,C
460482,D
461136,B
462506,D
460109,C
461011,B
461416,A
460498,A
465011,C
461378,A
465897,B
466448,B
460340,C
464106,A
461168,A
461434,A
460018,C
466758,A
459712,D
466163,D
463410,B
459165,D
465672,A
460543,D
460804,A
465051,A
459991,B
461401,B
460241,C
463940,D
465843,B
460081,B
463610,A
463753,C
459992,B
460941,A
462396,C
464320,B
459500,B
463295,D
459701,A
462246,A
467555,D
462494,A
460400,A
465117,C
463526,A
464297,D
462755,D
467952,B
467802,C
463075,B
461754,A
467053,D
459948,A
459214,D
460647,A
460867,C
467516,A
459046,C
463377,A
462111,C
461739,B
465340,A
462363,B
460117,A
461042,D
461170,A
459793,B
464078,A
462299,D
465979,A
467447,B
462239,C
465604,A
464829,D
464587,C
464628,C
466154,C
466963,A
464933,A
465687,A
464419,C
463160,A
459931,B
461536,A
459391,A
466917,A
464909,A
467902,A
464054,A
462734,C
464858,D
464253,B
466565,B
459887,C
465433,A
459828,D
461237,D
464512,A
462429,D
467827,D
460961,D
463708,A
461330,C
459711,A
459653,A
467840,D
460508,D
460114,D
461926,C
466663,A
462251,B
466038,D
462825,A
461234,B
467075,A
466695,A
462739,C
467644,D
467722,D
465425,D
460703,D
460745,A
459460,D
467515,A
466268,C
460764,A
467196,D
459636,D
458995,B
461861,D
459367,D
460808,A
461425,B
462712,A
467658,D
466597,D
464828,D
467973,B
458989,A
464317,B
466926,D
461599,A
459531,D
463364,B
459680,A
459468,B
466030,A
460510,B
459315,A
465589,C
466265,D
463930,C
461458,B
460154,B
466791,D
467561,B
464088,D
459033,B
463353,C
462337,B
465058,A
467335,A
463119,B
459469,D
465116,C
463021,B
464446,B
466008,B
462591,D
462688,D
467926,C
466839,D
463684,D
459625,A
467161,D
464242,D
460814,A
467205,D
462925,D
461597,C
462316,C
459918,A
467577,C
461023,B
461697,D
466119,A
467886,C
463094,B
466939,C
464408,B
465463,D
463247,A
466828,C
464071,B
465343,B
464009,C
459528,C
462021,D
461325,A
465444,A
460789,A
467718,D
462633,A
460757,D
459807,A
466025,A
467307,C
460661,D
460570,D
463328,D
466886,D
467716,C
466402,C
461927,D
462985,A
461909,D
459358,C
463804,B
463209,B
467125,B
460832,B
460752,A
463647,A
461053,A
467380,C
463057,D
465039,A
463964,D
467499,A
467198,D
466582,D
467796,D
462788,A
462720,D
466368,A
464662,C
460009,B
460151,B
463613,C
459510,D
460337,A
462856,D
461087,A
460368,D
461318,C
460338,A
459310,A
461078,D
467095,A
464830,B
459375,D
466266,B
466598,C
466139,C
461106,D
460331,A
465971,B
466186,C
459105,B
461365,D
467373,D
464089,C
463156,A
467263,D
460569,B
467521,D
462830,D
463917,D
460690,A
465316,D
465022,C
466909,B
466408,A
459605,D
466082,A
465952,D
467018,C
459891,C
462939,B
463974,D
464195,A
459741,B
461218,D
459071,D
459095,A
461119,D
466039,D
465385,B
463848,C
464252,C
460975,B
461616,A
465736,A
464719,D
459836,D
462983,A
460216,A
463112,D
462758,D
464392,C
460873,B
461173,B
459414,A
465610,B
466484,A
460857,A
463315,B
464769,A
461115,D
466960,B
461951,D
467063,B
465416,B
461171,C
464450,C
467958,A
465877,B
459804,B
467822,D
460912,D
462437,D
459368,D
465345,A
460546,A
464562,D
463243,D
466236,A
465688,C
463938,A
463105,B
465998,D
459749,A
467873,C
467308,D
461399,D
459179,C
467562,C
460265,C
465638,C
461208,D
459208,C
460925,C
459571,C
466970,A
460695,D
461241,D
463506,C
464368,B
465351,C
464978,B
464730,D
461895,A
463415,D
459565,A
466808,A
464664,B
467879,C
467190,A
464001,C
466843,D
467318,A
460904,A
465475,B
463581,D
466443,C
467202,D
461210,D
463399,D
460769,A
462169,C
466137,D
461598,A
466680,D
460903,D
467865,A
464035,C
467413,B
465551,C
463640,D
465350,A
460715,A
463215,B
462084,B
462708,A
464565,D
464279,A
465198,C
467449,A
464860,A
465177,A
461786,C
460090,A
459725,C
459659,D
466277,D
467831,C
461980,C
461699,A
460756,D
465872,D
460566,B
459690,A
464754,A
459493,D
467013,C
464749,A
466761,B
467647,D
460092,A
460624,C
465365,D
467450,C
464300,A
467894,C
459481,D
463559,B
467194,D
465063,C
459783,D
460463,B
463244,A
466436,A
460175,A
465724,D
462952,A
466921,D
466426,A
459213,D
467406,D
463217,D
467457,D
462420,D
461414,D
467074,D
462230,D
465955,D
465163,C
460881,B
466727,C
459950,A
466751,D
465679,A
462972,B
459328,C
461067,D
459223,C
459824,A
462660,D
467137,B
460698,C
467838,C
463418,B
467934,D
463686,A
464285,A
459196,D
463471,D
459713,D
466659,C
465090,C
464560,A
462899,A
463175,A
460834,D
461546,D
461408,D
465030,C
467755,B
466214,A
462870,B
464219,D
463809,D
461005,D
467040,D
463237,D
459158,D
460572,D
464499,B
462976,C
463622,D
463934,C
462699,C
459663,A
461507,A
466753,C
461202,D
464509,C
460883,C
463675,A
466206,C
466238,D
465853,A
460563,D
464146,A
463972,B
460161,A
460496,D
465388,D
463291,A
459632,A
464375,C
465287,D
459834,B
460989,D
461043,D
462610,D
460443,A
462969,B
464401,A
460233,A
465174,B
463441,C
460275,C
466571,D
459854,C
462892,D
460375,A
464020,D
466563,D
466742,A
460136,A
465508,D
462831,A
462723,B
466183,B
462170,B
459321,A
460222,C
460372,C
462154,B
465701,C
463697,A
463451,D
463887,C
466380,A
463678,D
465032,C
467219,A
467347,D
466152,A
467621,A
466600,D
460155,C
462324,B
467823,C
464416,A
465092,C
465321,A
463164,C
459009,C
464535,C
467682,C
466770,A
459222,B
465634,D
463066,D
467403,B
461484,D
462272,C
462406,D
461729,A
463794,D
466473,D
462182,A
462795,D
460190,D
466617,D
467394,D
459631,C
466391,B
460831,D
459727,A
459488,C
465676,B
466568,C
459597,B
464448,C
462066,A
466278,A
463662,B
461467,C
462179,D
467627,A
462433,C
459369,A
462019,C
466446,C
466920,D
463691,D
463635,B
467443,D
463924,A
465523,B
466297,D
461276,D
466480,C
463967,D
462670,A
462819,C
463131,A
466947,C
463720,C
462011,D
463538,C
464541,D
465024,C
461553,A
463908,B
465132,A
460206,A
467030,A
462775,D
460702,B
462555,A
464145,A
463211,A
463932,C
464798,B
461429,C
464477,A
466844,D
462667,A
460239,C
461538,B
467915,D
461705,D
464623,A
459253,C
465203,D
461828,C
461996,C
461317,B
462984,C
461035,D
462104,A
459014,D
467809,C
459034,D
466853,D
464817,A
467272,C
461897,C
461101,B
467106,C
465247,D
459987,A
464700,D
462894,C
463153,D
465005,C
466437,A
462038,A
466126,A
463056,A
466676,D
459107,B
459788,A
463173,A
462762,C
461630,C
467123,C
465391,C
467936,D
466502,D
460568,A
459629,B
463600,D
463179,A
466784,D
464137,B
464556,B
461939,A
462545,D
460406,D
466811,D
467520,D
459109,C
460988,A
464186,B
465320,C
460758,D
466510,B
458996,A
466897,B
462806,A
460567,A
466336,D
467004,B
462261,B
462574,D
459012,C
464117,B
459853,D
462162,A
459459,A
462258,D
463059,D
464654,A
465612,B
462195,D
466201,A
463768,D
464296,A
463213,D
461836,C
466440,D
460397,A
467901,D
463286,C
461958,C
463632,B
459919,B
464209,C
463063,D
463392,B
460922,D
466296,B
465395,A
460707,C
460425,D
464176,A
463514,C
