ID,Segmentation
465660,A
462143,A
462493,A
461542,A
465546,A
465008,A
467850,A
462271,A
466552,A
459331,A
462694,A
465276,A
463750,A
463745,A
465207,A
467775,A
460794,A
461145,A
466013,A
459554,A
461805,A
463220,A
466787,A
465500,A
465023,A
459062,A
466367,A
465698,A
463097,A
465771,A
459928,A
459913,A
467601,A
459069,A
462193,A
459781,A
464558,A
461409,A
459446,A
464869,A
463928,A
464148,A
462750,A
466799,A
459156,A
459336,A
464782,A
463541,A
461359,A
461132,A
462981,A
465431,A
460620,A
467706,A
463000,A
459668,A
460122,A
463070,A
464727,A
462713,A
467932,A
466457,A
461355,A
461329,A
460655,A
466451,A
461081,A
463278,A
465138,A
462465,A
466251,A
462017,A
463783,A
460132,A
462618,A
462957,A
467296,A
467505,A
466474,A
466138,A
466267,A
463933,A
462302,A
464682,A
460980,A
460710,A
464231,A
462046,A
466362,A
462665,A
461344,A
459392,A
464345,A
467922,A
467381,A
465699,A
462594,A
465169,A
465248,A
467748,A
463137,A
460544,A
464384,A
459604,A
459845,A
466396,A
463707,A
467118,A
466745,A
463190,A
465686,A
461601,A
464701,A
466235,A
463898,A
462691,A
460054,A
461496,A
465876,A
460746,A
464786,A
462632,A
464789,A
461941,A
463028,A
459905,A
464034,A
465335,A
460523,A
467465,A
461655,A
464449,A
461843,A
459606,A
460792,A
467134,A
459181,A
459512,A
462481,A
459422,A
460506,A
459540,A
462464,A
467533,A
465825,A
459591,A
459947,A
462954,A
464924,A
463149,A
465668,A
465521,A
462575,A
466363,A
463444,A
467269,A
461494,A
465769,A
467208,A
462964,A
466441,A
465183,A
467669,A
460348,A
465822,A
464050,A
463996,A
462682,A
461539,A
464616,A
462130,A
464675,A
466404,A
461354,A
467427,A
467230,A
466847,A
461062,A
464013,A
467312,A
463106,A
467797,A
467817,A
464291,A
462673,A
466817,A
465525,A
465042,A
460869,A
460603,A
462908,A
467676,A
467073,A
459143,A
460269,A
463202,A
460948,A
465486,A
467752,A
467788,A
464767,A
466217,A
464861,A
466923,A
464692,A
467560,A
464112,A
463381,A
465096,A
465725,A
461783,A
467690,A
466687,A
465379,A
466097,A
465538,A
459671,A
465450,A
466071,A
466701,A
464116,A
461141,A
460750,A
460813,A
467703,A
462623,A
461972,A
467709,A
463912,A
461784,A
461088,A
459796,A
467331,A
465159,A
465827,A
466767,A
460480,A
461018,A
460609,A
461194,A
466133,A
464006,A
465731,A
461593,A
466884,A
459343,A
460770,A
461681,A
462192,A
464388,A
466155,A
461273,A
466322,A
465537,A
464752,A
465517,A
461673,A
464042,A
464751,A
466684,A
466382,A
459616,A
460447,A
467299,A
462256,A
461284,A
467654,A
459662,A
467044,A
459753,A
463710,A
460887,A
466589,A
463997,A
463746,A
467183,A
461733,A
464646,A
462078,A
461290,A
461920,A
461550,A
467105,A
463991,A
461310,A
461644,A
467254,A
463225,A
459961,A
459942,A
466257,A
464093,A
467131,A
463832,A
465441,A
461814,A
466759,A
461813,A
460452,A
467714,A
462374,A
462961,A
463425,A
467480,A
462624,A
463776,A
463401,A
458992,A
463162,A
461481,A
459015,A
464161,A
461870,A
460838,A
462738,A
464275,A
461949,A
461156,A
461554,A
463668,A
465157,A
459546,A
463312,A
464648,A
465474,A
465412,A
462031,A
461165,A
466848,A
467737,A
465846,A
465657,A
460844,A
460894,A
460649,A
462115,A
464082,A
467460,A
459027,A
463284,A
460353,A
461026,A
459817,A
465915,A
462994,A
466725,A
462081,A
463248,A
462242,A
465926,A
464601,A
466836,A
464216,A
459925,A
466037,A
461561,A
459739,A
465231,A
461766,A
465628,A
467614,A
464386,A
461587,A
462701,A
461381,A
460294,A
466122,A
462394,A
459547,A
465354,A
466202,A
465418,A
463521,A
467885,A
460240,A
460826,A
462152,A
466961,A
462160,A
463770,A
464152,A
464497,A
462076,A
463719,A
460303,A
463882,A
462442,A
464178,A
464878,A
464687,A
461686,A
464866,A
460892,A
466413,A
461002,A
460311,A
460947,A
466029,A
460674,A
463481,A
464753,A
461382,A
460879,A
460956,A
459810,A
463238,A
463043,A
459410,A
466679,A
464819,A
466057,A
463757,A
462700,A
462412,A
459268,A
464473,A
466611,A
464366,A
463433,A
462834,A
461009,A
464917,A
460036,A
463725,A
467514,A
466746,A
459307,A
463194,A
462566,A
462526,A
464362,A
464233,A
459240,A
465236,A
463019,A
462045,A
464908,A
464969,A
464491,A
465818,A
460253,A
464018,A
466986,A
460630,A
463876,A
463524,A
459564,A
460659,A
465423,A
466583,A
463497,A
463338,A
464527,A
460465,A
461585,A
467955,A
462322,A
459599,A
464925,A
461826,A
464913,A
459484,A
463646,A
467585,A
464520,A
464671,A
461869,A
462199,A
464585,A
467488,A
466976,A
462319,A
466356,A
463957,A
467158,A
460951,A
464522,A
466969,A
462883,A
462101,A
460236,A
464378,A
463413,A
461652,A
460518,A
461362,A
460228,A
463457,A
466438,A
462563,A
466750,A
466106,A
462867,A
464361,A
465777,A
467169,A
460191,A
464822,A
461358,A
466987,A
463165,A
466665,A
461443,A
467570,A
461663,A
461840,A
459535,A
467217,A
465476,A
465681,A
462216,A
461537,A
460141,A
461771,A
465301,A
462503,A
467725,A
461476,A
462606,A
464745,A
465999,A
464248,A
465721,A
464249,A
461455,A
462436,A
461184,A
463472,A
459964,A
467604,A
461100,A
461044,A
464266,A
460575,A
465221,A
467140,A
464393,A
467462,A
465309,A
461833,A
461410,A
466482,A
460412,A
460377,A
459975,A
459247,A
461463,A
463943,A
467323,A
467909,A
463276,A
467739,A
466998,A
463158,A
466228,A
464147,A
460247,A
467956,A
467734,A
459099,A
461664,A
460147,A
459873,A
462920,A
466470,A
459557,A
460314,A
466603,A
463269,A
463711,A
459018,A
467741,A
465792,A
460173,A
466028,A
463721,A
467048,A
466476,A
465917,A
459679,A
461857,A
467344,A
463417,A
460821,A
465532,A
465408,A
462121,A
461411,A
461456,A
467439,A
465511,A
462999,A
465923,A
460102,A
462943,A
461577,A
466414,A
464611,A
461383,A
459086,A
462636,A
464105,A
463621,A
466053,A
464762,A
463363,A
465411,A
463051,A
464713,A
459260,A
464547,A
459142,A
462435,A
462425,A
460037,A
464688,A
460998,A
460882,A
464839,A
464633,A
460704,A
466147,A
461821,A
465906,A
465429,A
461911,A
465010,A
466829,A
466628,A
464865,A
467880,A
459294,A
467742,A
464916,A
464801,A
464183,A
461690,A
459499,A
459058,A
464163,A
461285,A
464230,A
467920,A
467751,A
463083,A
466821,A
466060,A
466899,A
461636,A
462879,A
465204,A
465269,A
464777,A
463407,A
460471,A
462329,A
463685,A
459976,A
462462,A
462666,A
466729,A
464432,A
465655,A
459200,A
465662,A
463836,A
464430,A
464470,A
464027,A
463578,A
460776,A
460966,A
462276,A
465043,A
465211,A
460664,A
463483,A
466871,A
466580,A
461045,A
466993,A
465654,A
461111,A
461059,A
462165,A
461627,A
466737,A
460847,A
464390,A
466800,A
462753,A
460322,A
464452,A
467278,A
467423,A
465079,A
467808,A
463965,A
463139,A
459230,A
460319,A
464901,A
467518,A
460595,A
459681,A
459426,A
462138,A
467652,A
464099,A
462653,A
464007,A
461466,A
466410,A
466331,A
462159,A
465352,A
467213,A
465277,A
459029,A
466940,A
461687,A
459989,A
464564,A
463336,A
465745,A
461928,A
460001,A
461379,A
467567,A
463275,A
462866,A
464256,A
460475,A
465987,A
467130,A
462348,A
462105,A
465080,A
463104,A
460701,A
467325,A
466520,A
465583,A
467232,A
464015,A
464505,A
464381,A
467155,A
465885,A
462551,A
466918,A
466253,A
462689,A
466785,A
467615,A
460287,A
462764,A
463785,A
460450,A
460113,A
463395,A
464223,A
464167,A
462567,A
467816,A
461274,A
467961,A
464110,A
466234,A
460320,A
464165,A
464016,A
461033,A
461518,A
464977,A
460985,A
462760,A
464326,A
462039,A
462533,A
465134,A
462622,A
459520,A
460928,A
467275,A
462227,A
464190,A
463423,A
464228,A
461921,A
465577,A
465381,A
467504,A
462512,A
464709,A
465122,A
459966,A
460089,A
467878,A
459694,A
459420,A
464030,A
464721,A
466526,A
460181,A
464489,A
463843,A
467821,A
466460,A
467605,A
461030,A
465033,A
464690,A
461412,A
459551,A
467549,A
459474,A
461482,A
460642,A
467537,A
465909,A
462953,A
464260,A
466346,A
460093,A
459282,A
459337,A
466783,A
463523,A
465730,A
465449,A
460108,A
463564,A
462917,A
466086,A
465972,A
459056,A
464321,A
461513,A
460134,A
460878,A
463816,A
463744,A
464734,A
460411,A
464887,A
460833,A
461660,A
460246,A
466103,A
465025,A
463290,A
459823,A
461777,A
464790,A
464302,A
465230,A
465536,A
460194,A
467336,A
466809,A
464130,A
467801,A
467398,A
464135,A
463818,A
463167,A
459431,A
462178,A
466160,A
463756,A
467762,A
466450,A
459150,A
467383,A
463759,A
462716,A
467787,A
463980,A
462214,A
467497,A
467429,A
460856,A
466225,A
463490,A
462974,A
460169,A
467540,A
462086,A
460706,A
461752,A
460027,A
466420,A
459536,A
466216,A
464864,A
460056,A
462353,A
461316,A
463863,A
463861,A
466075,A
465723,A
464867,A
460626,A
460782,A
467216,A
463939,A
464660,A
462207,A
467148,A
465817,A
462522,A
463145,A
462702,A
463633,A
466965,A
463233,A
460008,A
467180,A
466640,A
463389,A
459674,A
459305,A
467235,A
465195,A
464501,A
463763,A
459415,A
465241,A
460487,A
461279,A
463540,A
466370,A
460356,A
458983,A
459767,A
459442,A
466117,A
459383,A
461965,A
462235,A
465050,A
467110,A
460395,A
463052,A
466369,A
460357,A
464884,A
459072,A
461563,A
465337,A
462267,A
465631,A
461838,A
461693,A
461371,A
464144,A
461866,A
464568,A
467738,A
462339,A
463479,A
466392,A
464447,A
461991,A
464766,A
459630,A
462492,A
460306,A
462777,A
466371,A
462955,A
460259,A
461015,A
464107,A
460939,A
462287,A
460251,A
464339,A
465587,A
466387,A
460424,A
466949,A
463357,A
460601,A
460203,A
466145,A
462255,A
463492,A
463730,A
467782,A
467257,A
460343,A
467141,A
463555,A
461091,A
460455,A
462663,A
459292,A
462204,A
459272,A
460754,A
461395,A
466455,A
464529,A
467047,A
467146,A
461994,A
466971,A
465007,A
462360,A
461780,A
466118,A
464695,A
462277,A
459614,A
462226,A
466165,A
463606,A
467841,A
462595,A
464289,A
466196,A
461305,A
465578,A
464224,A
461566,A
466857,A
461386,A
465244,A
460149,A
459718,A
466135,A
464557,A
465832,A
462793,A
466092,A
467059,A
461056,A
467731,A
461047,A
463292,A
465409,A
464540,A
467608,A
466094,A
460449,A
467632,A
466723,A
467114,A
465816,A
463475,A
466389,A
459971,A
463565,A
460591,A
460459,A
459043,A
461220,A
460403,A
462641,A
461922,A
467597,A
459000,A
460238,A
467469,A
459819,A
460464,A
463634,A
464794,A
462909,A
464257,A
462627,A
466905,A
467730,A
464104,A
463743,A
462418,A
460044,A
467774,A
466020,A
459862,A
460708,A
463467,A
467854,A
459687,A
467138,A
460599,A
467351,A
465197,A
462711,A
467093,A
465649,A
464143,A
462733,A
466091,A
467199,A
462889,A
466022,A
460874,A
467704,A
467552,A
460414,A
464837,A
460407,A
463734,A
461894,A
464980,A
464196,A
463739,A
459851,A
461240,A
461291,A
461910,A
464334,A
461268,A
466859,A
460573,A
466915,A
462809,A
465303,A
466418,A
461196,A
459417,A
462359,A
464950,A
467328,A
460849,A
459858,A
463515,A
460557,A
463534,A
465015,A
460501,A
463774,A
467226,A
463718,A
464676,A
463993,A
460482,A
461136,A
462506,A
460109,A
461011,A
461416,A
460498,A
465011,A
461378,A
465897,A
466448,A
460340,A
464106,A
461168,A
461434,A
460018,A
466758,A
459712,A
466163,A
463410,A
459165,A
465672,A
460543,A
460804,A
465051,A
459991,A
461401,A
460241,A
463940,A
465843,A
460081,A
463610,A
463753,A
459992,A
460941,A
462396,A
464320,A
459500,A
463295,A
459701,A
462246,A
467555,A
462494,A
460400,A
465117,A
463526,A
464297,A
462755,A
467952,A
467802,A
463075,A
461754,A
467053,A
459948,A
459214,A
460647,A
460867,A
467516,A
459046,A
463377,A
462111,A
461739,A
465340,A
462363,A
460117,A
461042,A
461170,A
459793,A
464078,A
462299,A
465979,A
467447,A
462239,A
465604,A
464829,A
464587,A
464628,A
466154,A
466963,A
464933,A
465687,A
464419,A
463160,A
459931,A
461536,A
459391,A
466917,A
464909,A
467902,A
464054,A
462734,A
464858,A
464253,A
466565,A
459887,A
465433,A
459828,A
461237,A
464512,A
462429,A
467827,A
460961,A
463708,A
461330,A
459711,A
459653,A
467840,A
460508,A
460114,A
461926,A
466663,A
462251,A
466038,A
462825,A
461234,A
467075,A
466695,A
462739,A
467644,A
467722,A
465425,A
460703,A
460745,A
459460,A
467515,A
466268,A
460764,A
467196,A
459636,A
458995,A
461861,A
459367,A
460808,A
461425,A
462712,A
467658,A
466597,A
464828,A
467973,A
458989,A
464317,A
466926,A
461599,A
459531,A
463364,A
459680,A
459468,A
466030,A
460510,A
459315,A
465589,A
466265,A
463930,A
461458,A
460154,A
466791,A
467561,A
464088,A
459033,A
463353,A
462337,A
465058,A
467335,A
463119,A
459469,A
465116,A
463021,A
464446,A
466008,A
462591,A
462688,A
467926,A
466839,A
463684,A
459625,A
467161,A
464242,A
460814,A
467205,A
462925,A
461597,A
462316,A
459918,A
467577,A
461023,A
461697,A
466119,A
467886,A
463094,A
466939,A
464408,A
465463,A
463247,A
466828,A
464071,A
465343,A
464009,A
459528,A
462021,A
461325,A
465444,A
460789,A
467718,A
462633,A
460757,A
459807,A
466025,A
467307,A
460661,A
460570,A
463328,A
466886,A
467716,A
466402,A
461927,A
462985,A
461909,A
459358,A
463804,A
463209,A
467125,A
460832,A
460752,A
463647,A
461053,A
467380,A
463057,A
465039,A
463964,A
467499,A
467198,A
466582,A
467796,A
462788,A
462720,A
466368,A
464662,A
460009,A
460151,A
463613,A
459510,A
460337,A
462856,A
461087,A
460368,A
461318,A
460338,A
459310,A
461078,A
467095,A
464830,A
459375,A
466266,A
466598,A
466139,A
461106,A
460331,A
465971,A
466186,A
459105,A
461365,A
467373,A
464089,A
463156,A
467263,A
460569,A
467521,A
462830,A
463917,A
460690,A
465316,A
465022,A
466909,A
466408,A
459605,A
466082,A
465952,A
467018,A
459891,A
462939,A
463974,A
464195,A
459741,A
461218,A
459071,A
459095,A
461119,A
466039,A
465385,A
463848,A
464252,A
460975,A
461616,A
465736,A
464719,A
459836,A
462983,A
460216,A
463112,A
462758,A
464392,A
460873,A
461173,A
459414,A
465610,A
466484,A
460857,A
463315,A
464769,A
461115,A
466960,A
461951,A
467063,A
465416,A
461171,A
464450,A
467958,A
465877,A
459804,A
467822,A
460912,A
462437,A
459368,A
465345,A
460546,A
464562,A
463243,A
466236,A
465688,A
463938,A
463105,A
465998,A
459749,A
467873,A
467308,A
461399,A
459179,A
467562,A
460265,A
465638,A
461208,A
459208,A
460925,A
459571,A
466970,A
460695,A
461241,A
463506,A
464368,A
465351,A
464978,A
464730,A
461895,A
463415,A
459565,A
466808,A
464664,A
467879,A
467190,A
464001,A
466843,A
467318,A
460904,A
465475,A
463581,A
466443,A
467202,A
461210,A
463399,A
460769,A
462169,A
466137,A
461598,A
466680,A
460903,A
467865,A
464035,A
467413,A
465551,A
463640,A
465350,A
460715,A
463215,A
462084,A
462708,A
464565,A
464279,A
465198,A
467449,A
464860,A
465177,A
461786,A
460090,A
459725,A
459659,A
466277,A
467831,A
461980,A
461699,A
460756,A
465872,A
460566,A
459690,A
464754,A
459493,A
467013,A
464749,A
466761,A
467647,A
460092,A
460624,A
465365,A
467450,A
464300,A
467894,A
459481,A
463559,A
467194,A
465063,A
459783,A
460463,A
463244,A
466436,A
460175,A
465724,A
462952,A
466921,A
466426,A
459213,A
467406,A
463217,A
467457,A
462420,A
461414,A
467074,A
462230,A
465955,A
465163,A
460881,A
466727,A
459950,A
466751,A
465679,A
462972,A
459328,A
461067,A
459223,A
459824,A
462660,A
467137,A
460698,A
467838,A
463418,A
467934,A
463686,A
464285,A
459196,A
463471,A
459713,A
466659,A
465090,A
464560,A
462899,A
463175,A
460834,A
461546,A
461408,A
465030,A
467755,A
466214,A
462870,A
464219,A
463809,A
461005,A
467040,A
463237,A
459158,A
460572,A
464499,A
462976,A
463622,A
463934,A
462699,A
459663,A
461507,A
466753,A
461202,A
464509,A
460883,A
463675,A
466206,A
466238,A
465853,A
460563,A
464146,A
463972,A
460161,A
460496,A
465388,A
463291,A
459632,A
464375,A
465287,A
459834,A
460989,A
461043,A
462610,A
460443,A
462969,A
464401,A
460233,A
465174,A
463441,A
460275,A
466571,A
459854,A
462892,A
460375,A
464020,A
466563,A
466742,A
460136,A
465508,A
462831,A
462723,A
466183,A
462170,A
459321,A
460222,A
460372,A
462154,A
465701,A
463697,A
463451,A
463887,A
466380,A
463678,A
465032,A
467219,A
467347,A
466152,A
467621,A
466600,A
460155,A
462324,A
467823,A
464416,A
465092,A
465321,A
463164,A
459009,A
464535,A
467682,A
466770,A
459222,A
465634,A
463066,A
467403,A
461484,A
462272,A
462406,A
461729,A
463794,A
466473,A
462182,A
462795,A
460190,A
466617,A
467394,A
459631,A
466391,A
460831,A
459727,A
459488,A
465676,A
466568,A
459597,A
464448,A
462066,A
466278,A
463662,A
461467,A
462179,A
467627,A
462433,A
459369,A
462019,A
466446,A
466920,A
463691,A
463635,A
467443,A
463924,A
465523,A
466297,A
461276,A
466480,A
463967,A
462670,A
462819,A
463131,A
466947,A
463720,A
462011,A
463538,A
464541,A
465024,A
461553,A
463908,A
465132,A
460206,A
467030,A
462775,A
460702,A
462555,A
464145,A
463211,A
463932,A
464798,A
461429,A
464477,A
466844,A
462667,A
460239,A
461538,A
467915,A
461705,A
464623,A
459253,A
465203,A
461828,A
461996,A
461317,A
462984,A
461035,A
462104,A
459014,A
467809,A
459034,A
466853,A
464817,A
467272,A
461897,A
461101,A
467106,A
465247,A
459987,A
464700,A
462894,A
463153,A
465005,A
466437,A
462038,A
466126,A
463056,A
466676,A
459107,A
459788,A
463173,A
462762,A
461630,A
467123,A
465391,A
467936,A
466502,A
460568,A
459629,A
463600,A
463179,A
466784,A
464137,A
464556,A
461939,A
462545,A
460406,A
466811,A
467520,A
459109,A
460988,A
464186,A
465320,A
460758,A
466510,A
458996,A
466897,A
462806,A
460567,A
466336,A
467004,A
462261,A
462574,A
459012,A
464117,A
459853,A
462162,A
459459,A
462258,A
463059,A
464654,A
465612,A
462195,A
466201,A
463768,A
464296,A
463213,A
461836,A
466440,A
460397,A
467901,A
463286,A
461958,A
463632,A
459919,A
464209,A
463063,A
463392,A
460922,A
466296,A
465395,A
460707,A
460425,A
464176,A
463514,A
